Object_ID,X,Y,Flux,origin
1,4870,1,16093.80880737975,fbs0005
2,6762,55,11241.645070422535,fbs0005
3,7116,7,10209.25,fbs0005
4,3295,26,10980.731343283582,fbs0005
5,5582,25,10873.452054794521,fbs0005
6,8418,32,10440.6,fbs0005
7,3492,27,10222.0,fbs0005
8,7115,50,10739.072727272727,fbs0005
9,3724,50,10107.4,fbs0005
10,2466,60,10660.153846153846,fbs0005
11,3723,55,10317.2,fbs0005
12,8417,70,10910.660714285714,fbs0005
13,4147,62,10244.846153846154,fbs0005
14,6651,69,10783.027027027027,fbs0005
15,8453,74,10796.285714285714,fbs0005
16,7511,73,10294.666666666666,fbs0005
17,7510,80,10394.333333333334,fbs0005
18,2532,99,10055.0,fbs0005
19,7237,102,10051.75,fbs0005
20,4943,112,10259.176470588236,fbs0005
21,7237,106,10203.5,fbs0005
22,2251,121,10618.25,fbs0005
23,6406,111,10158.666666666666,fbs0005
24,7236,112,10488.666666666666,fbs0005
25,7229,153,11073.713450292398,fbs0005
26,4048,126,10004.0,fbs0005
27,4942,147,11112.988235294117,fbs0005
28,4047,133,10285.875,fbs0005
29,5559,139,11047.5,fbs0005
30,6563,193,11208.84126984127,fbs0005
31,8493,151,10230.8,fbs0005
32,7626,152,10249.2,fbs0005
33,5173,166,10781.17857142857,fbs0005
34,7626,158,10090.0,fbs0005
35,9064,158,10495.0,fbs0005
36,8992,200,10901.191256830602,fbs0005
37,1050,169,10199.111111111111,fbs0005
38,3826,168,10083.5,fbs0005
39,3824,207,11079.827814569537,fbs0005
40,1050,177,10370.0,fbs0005
41,928,182,10147.666666666666,fbs0005
42,8331,210,11019.161971830987,fbs0005
43,6257,185,10106.5,fbs0005
44,7625,199,10903.8,fbs0005
45,927,190,10261.333333333334,fbs0005
46,925,218,11098.352272727272,fbs0005
47,3183,221,10981.641975308641,fbs0005
48,5241,210,10141.0,fbs0005
49,6302,276,11372.044444444444,fbs0005
50,4258,232,10064.333333333334,fbs0005
51,2955,272,11114.608974358975,fbs0005
52,1281,249,10558.857142857143,fbs0005
53,4441,296,11377.584097859328,fbs0005
54,7302,270,10956.338461538462,fbs0005
55,5357,267,10477.105263157895,fbs0005
56,2317,274,10543.075,fbs0005
57,6052,276,10005.0,fbs0005
58,6051,285,10201.4,fbs0005
59,1534,324,11291.776515151516,fbs0005
60,6444,291,10147.666666666666,fbs0005
61,6444,297,10444.857142857143,fbs0005
62,5918,308,10383.0,fbs0005
63,1686,310,10206.666666666666,fbs0005
64,6050,324,10642.66037735849,fbs0005
65,3536,401,11560.14498933902,fbs0005
66,6766,397,11429.979515828678,fbs0005
67,4629,348,10288.0,fbs0005
68,3606,350,10141.4,fbs0005
69,6851,403,11375.219626168224,fbs0005
70,3587,394,10944.21568627451,fbs0005
71,4628,356,10493.2,fbs0005
72,3606,357,10595.25,fbs0005
73,2070,431,11694.371794871795,fbs0005
74,925,413,11102.760233918129,fbs0005
75,5237,371,10107.5,fbs0005
76,5236,381,10574.375,fbs0005
77,8086,391,10414.823529411764,fbs0005
78,3052,384,10065.0,fbs0005
79,8538,391,10239.6,fbs0005
80,3052,391,10418.666666666666,fbs0005
81,4721,442,11359.89393939394,fbs0005
82,6726,409,10595.190476190477,fbs0005
83,8538,399,10009.0,fbs0005
84,2103,431,11157.19014084507,fbs0005
85,8538,402,10084.5,fbs0005
86,2160,422,11109.541666666666,fbs0005
87,562,418,10281.92857142857,fbs0005
88,8085,429,10893.06,fbs0005
89,8537,433,11009.651515151516,fbs0005
90,6725,446,10982.853333333333,fbs0005
91,4425,448,10367.137931034482,fbs0005
92,560,455,10852.349206349207,fbs0005
93,7489,442,11621.041666666666,fbs0005
94,5183,458,10923.76923076923,fbs0005
95,4288,468,11017.035714285714,fbs0005
96,5283,489,11031.420289855072,fbs0005
97,3423,456,10047.5,fbs0005
98,3421,502,11355.40909090909,fbs0005
99,4005,515,11180.09264305177,fbs0005
100,1740,467,10186.0,fbs0005
101,4424,485,11206.657894736842,fbs0005
102,810,485,10748.105263157895,fbs0005
103,3565,478,10380.380952380952,fbs0005
104,1441,479,10068.0,fbs0005
105,2586,493,10165.285714285714,fbs0005
106,7617,498,10013.0,fbs0005
107,9103,501,10134.75,fbs0005
108,7067,515,10649.933333333332,fbs0005
109,2227,554,11495.636942675159,fbs0005
110,6677,551,11275.610441767069,fbs0005
111,7616,511,10500.82142857143,fbs0005
112,9101,553,11097.008695652174,fbs0005
113,1865,530,10598.894736842105,fbs0005
114,8129,521,10189.75,fbs0005
115,2584,535,10701.88524590164,fbs0005
116,3977,528,10261.555555555555,fbs0005
117,8128,529,10423.0,fbs0005
118,7066,553,11085.512195121952,fbs0005
119,1153,550,10314.833333333334,fbs0005
120,4781,555,10309.689655172413,fbs0005
121,2956,569,10797.516129032258,fbs0005
122,3975,570,10919.907407407407,fbs0005
123,8058,630,11423.474093264249,fbs0005
124,4780,592,11009.085714285715,fbs0005
125,9387,591,10636.194444444445,fbs0005
126,4238,589,10197.0,fbs0005
127,6982,590,10127.0,fbs0005
128,2487,594,10658.0,fbs0005
129,6981,603,10581.366666666667,fbs0005
130,8837,596,10031.0,fbs0005
131,2514,597,10052.5,fbs0005
132,4238,598,10106.0,fbs0005
133,2512,648,11458.688581314878,fbs0005
134,1733,659,11361.503496503496,fbs0005
135,4236,629,11140.604395604396,fbs0005
136,2660,615,10068.5,fbs0005
137,2659,622,10341.8,fbs0005
138,4674,684,11493.434704830053,fbs0005
139,5438,636,10362.695652173914,fbs0005
140,7954,652,11175.890243902439,fbs0005
141,4251,645,10309.833333333334,fbs0005
142,7313,644,10040.0,fbs0005
143,7312,658,10391.0,fbs0005
144,9046,670,10385.074074074075,fbs0005
145,8028,673,10210.5,fbs0005
146,8386,713,11074.117318435754,fbs0005
147,3448,734,11471.817610062893,fbs0005
148,4577,698,10348.263157894737,fbs0005
149,2130,706,10557.74358974359,fbs0005
150,5623,713,10249.461538461539,fbs0005
151,3410,708,10211.0,fbs0005
152,3410,714,10224.666666666666,fbs0005
153,2259,714,10019.0,fbs0005
154,1931,717,10258.0,fbs0005
155,2258,728,11008.363636363636,fbs0005
156,6175,727,10380.707317073171,fbs0005
157,2557,732,10848.297872340425,fbs0005
158,4575,737,10974.0,fbs0005
159,3288,729,10438.125,fbs0005
160,1335,724,10133.0,fbs0005
161,1930,726,10280.285714285714,fbs0005
162,3698,745,10342.583333333334,fbs0005
163,8047,751,10632.755102040815,fbs0005
164,2233,756,10733.90909090909,fbs0005
165,6174,764,11156.03738317757,fbs0005
166,7053,747,10010.0,fbs0005
167,3602,749,10170.0,fbs0005
